
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'C969'='Malig neoplm of lymphoid, hematpoetc and rel tissue, unsp'
'D000'='Carcinoma in situ of lip, oral cavity and pharynx'
'D001'='Carcinoma in situ of esophagus'
'D002'='Carcinoma in situ of stomach'
'D010'='Carcinoma in situ of colon'
'D011'='Carcinoma in situ of rectosigmoid junction'
'D012'='Carcinoma in situ of rectum'
'D013'='Carcinoma in situ of anus and anal canal'
'D014'='Carcinoma in situ of other and unsp parts of intestine'
'D015'='Carcinoma in situ of liver, gallbladder and bile ducts'
'D017'='Carcinoma in situ of other specified digestive organs'
'D019'='Carcinoma in situ of digestive organ, unspecified'
'D020'='Carcinoma in situ of larynx'
'D021'='Carcinoma in situ of trachea'
'D022'='Carcinoma in situ of bronchus and lung'
'D023'='Carcinoma in situ of other parts of respiratory system'
'D024'='Carcinoma in situ of respiratory system, unspecified'
'D030'='Melanoma in situ of lip'
'D031'='Melanoma in situ of eyelid, including canthus'
'D032'='Melanoma in situ of ear and external auricular canal'
'D033'='Melanoma in situ of other and unspecified parts of face'
'D034'='Melanoma in situ of scalp and neck'
'D035'='Melanoma in situ of trunk'
'D036'='Melanoma in situ of upper limb, including shoulder'
'D037'='Melanoma in situ of lower limb, including hip'
'D038'='Melanoma in situ of other sites'
'D039'='Melanoma in situ, unspecified'
'D040'='Carcinoma in situ of skin of lip'
'D041'='Carcinoma in situ of skin of eyelid, including canthus'
'D042'='Ca in situ skin of ear and external auricular canal'
'D043'='Carcinoma in situ of skin of other and unsp parts of face'
'D044'='Carcinoma in situ of skin of scalp and neck'
'D045'='Carcinoma in situ of skin of trunk'
'D046'='Carcinoma in situ of skin of upper limb, including shoulder'
'D047'='Carcinoma in situ of skin of lower limb, including hip'
'D048'='Carcinoma in situ of skin of other sites'
'D049'='Carcinoma in situ of skin, unspecified'
'D050'='Lobular carcinoma in situ of breast'
'D051'='Intraductal carcinoma in situ of breast'
'D058'='Other specified type of carcinoma in situ of breast'
'D059'='Unspecified type of carcinoma in situ of breast'
'D060'='Carcinoma in situ of endocervix'
'D061'='Carcinoma in situ of exocervix'
'D067'='Carcinoma in situ of other parts of cervix'
'D069'='Carcinoma in situ of cervix, unspecified'
'D070'='Carcinoma in situ of endometrium'
'D071'='Carcinoma in situ of vulva'
'D072'='Carcinoma in situ of vagina'
'D073'='Carcinoma in situ of other and unsp female genital organs'
'D074'='Carcinoma in situ of penis'
'D075'='Carcinoma in situ of prostate'
'D076'='Carcinoma in situ of other and unsp male genital organs'
'D090'='Carcinoma in situ of bladder'
'D091'='Carcinoma in situ of other and unspecified urinary organs'
'D092'='Carcinoma in situ of eye'
'D093'='Carcinoma in situ of thyroid and other endocrine glands'
'D098'='Carcinoma in situ of other specified sites'
'D099'='Carcinoma in situ, unspecified'
'D100'='Benign neoplasm of lip'
'D101'='Benign neoplasm of tongue'
'D102'='Benign neoplasm of floor of mouth'
'D103'='Other and unspecified parts of mouth'
'D104'='Benign neoplasm of tonsil'
'D105'='Benign neoplasm of other parts of oropharynx'
'D106'='Benign neoplasm of nasopharynx'
'D107'='Benign neoplasm of hypopharynx'
'D109'='Benign neoplasm of pharynx, unspecified'
'D110'='Benign neoplasm of parotid gland'
'D117'='Benign neoplasm of other major salivary glands'
'D119'='Benign neoplasm of major salivary gland, unspecified'
'D120'='Benign neoplasm of cecum'
'D121'='Benign neoplasm of appendix'
'D122'='Benign neoplasm of ascending colon'
'D123'='Benign neoplasm of transverse colon'
'D124'='Benign neoplasm of descending colon'
'D125'='Benign neoplasm of sigmoid colon'
'D126'='Benign neoplasm of colon, unspecified'
'D127'='Benign neoplasm of rectosigmoid junction'
'D128'='Benign neoplasm of rectum'
'D129'='Benign neoplasm of anus and anal canal'
'D130'='Benign neoplasm of esophagus'
'D131'='Benign neoplasm of stomach'
'D132'='Benign neoplasm of duodenum'
'D133'='Benign neoplasm of other and unsp parts of small intestine'
'D134'='Benign neoplasm of liver'
'D135'='Benign neoplasm of extrahepatic bile ducts'
'D136'='Benign neoplasm of pancreas'
'D137'='Benign neoplasm of endocrine pancreas'
'D139'='Benign neoplasm of ill-defined sites within the dgstv sys'
'D140'='Benign neoplasm of mid ear, nasl cav and accessory sinuses'
'D141'='Benign neoplasm of larynx'
'D142'='Benign neoplasm of trachea'
'D143'='Benign neoplasm of bronchus and lung'
'D144'='Benign neoplasm of respiratory system, unspecified'
'D150'='Benign neoplasm of thymus'
'D151'='Benign neoplasm of heart'
'D152'='Benign neoplasm of mediastinum'
'D157'='Benign neoplasm of other specified intrathoracic organs'
'D159'='Benign neoplasm of intrathoracic organ, unspecified'
'D160'='Benign neoplasm of scapula and long bones of upper limb'
'D161'='Benign neoplasm of short bones of upper limb'
'D162'='Benign neoplasm of long bones of lower limb'
'D163'='Benign neoplasm of short bones of lower limb'
'D164'='Benign neoplasm of bones of skull and face'
'D165'='Benign neoplasm of lower jaw bone'
'D166'='Benign neoplasm of vertebral column'
'D167'='Benign neoplasm of ribs, sternum and clavicle'
'D168'='Benign neoplasm of pelvic bones, sacrum and coccyx'
'D169'='Benign neoplasm of bone and articular cartilage, unspecified'
'D170'='Ben lipomatous neoplm of skin, subcu of head, face and neck'
'D171'='Benign lipomatous neoplasm of skin, subcu of trunk'
'D172'='Benign lipomatous neoplasm of skin, subcu of limb'
'D173'='Benign lipomatous neoplasm of skin, subcu of and unsp sites'
'D174'='Benign lipomatous neoplasm of intrathoracic organs'
'D175'='Benign lipomatous neoplasm of intra-abdominal organs'
'D176'='Benign lipomatous neoplasm of spermatic cord'
'D177'='Benign lipomatous neoplasm of other sites'
'D179'='Benign lipomatous neoplasm, unspecified'
'D180'='Hemangioma'
'D181'='Lymphangioma, any site'
'D190'='Benign neoplasm of mesothelial tissue of pleura'
'D191'='Benign neoplasm of mesothelial tissue of peritoneum'
'D197'='Benign neoplasm of mesothelial tissue of other sites'
'D199'='Benign neoplasm of mesothelial tissue, unspecified'
'D200'='Benign neoplasm of soft tissue of retroperitoneum'
'D201'='Benign neoplasm of soft tissue of peritoneum'
'D210'='Benign neoplasm of connctv/soft tiss of head, face and neck'
'D211'='Benign neoplm of connctv/soft tiss of upper limb, inc shldr'
'D212'='Benign neoplasm of connctv/soft tiss of lower limb, inc hip'
'D213'='Benign neoplasm of connective and oth soft tissue of thorax'
'D214'='Benign neoplasm of connective and oth soft tissue of abdomen'
'D215'='Benign neoplasm of connective and oth soft tissue of pelvis'
'D216'='Benign neoplasm of connctv/soft tiss of trunk, unsp'
'D219'='Benign neoplasm of connective and other soft tissue, unsp'
'D220'='Melanocytic nevi of lip'
'D221'='Melanocytic nevi of eyelid, including canthus'
'D222'='Melanocytic nevi of ear and external auricular canal'
'D223'='Melanocytic nevi of other and unspecified parts of face'
'D224'='Melanocytic nevi of scalp and neck'
'D225'='Melanocytic nevi of trunk'
'D226'='Melanocytic nevi of upper limb, including shoulder'
'D227'='Melanocytic nevi of lower limb, including hip'
'D229'='Melanocytic nevi, unspecified'
'D230'='Other benign neoplasm of skin of lip'
'D231'='Other benign neoplasm of skin of eyelid, including canthus'
'D232'='Oth benign neoplasm skin/ ear and external auricular canal'
'D233'='Oth benign neoplasm of skin of other and unsp parts of face'
'D234'='Other benign neoplasm of skin of scalp and neck'
'D235'='Other benign neoplasm of skin of trunk'
'D236'='Oth benign neoplasm skin/ upper limb, including shoulder'
'D237'='Other benign neoplasm of skin of lower limb, including hip'
'D239'='Other benign neoplasm of skin, unspecified'
'D241'='Benign neoplasm of right breast'
'D242'='Benign neoplasm of left breast'
'D249'='Benign neoplasm of unspecified breast'
'D250'='Submucous leiomyoma of uterus'
'D251'='Intramural leiomyoma of uterus'
'D252'='Subserosal leiomyoma of uterus'
'D259'='Leiomyoma of uterus, unspecified'
'D260'='Other benign neoplasm of cervix uteri'
'D261'='Other benign neoplasm of corpus uteri'
'D267'='Other benign neoplasm of other parts of uterus'
'D269'='Other benign neoplasm of uterus, unspecified'
'D270'='Benign neoplasm of right ovary'
'D271'='Benign neoplasm of left ovary'
'D279'='Benign neoplasm of unspecified ovary'
'D280'='Benign neoplasm of vulva'
'D281'='Benign neoplasm of vagina'
'D282'='Benign neoplasm of uterine tubes and ligaments'
'D287'='Benign neoplasm of other specified female genital organs'
'D289'='Benign neoplasm of female genital organ, unspecified'
'D290'='Benign neoplasm of penis'
'D291'='Benign neoplasm of prostate'
'D292'='Benign neoplasm of testis'
'D293'='Benign neoplasm of epididymis'
'D294'='Benign neoplasm of scrotum'
'D298'='Benign neoplasm of other specified male genital organs'
'D299'='Benign neoplasm of male genital organ, unspecified'
'D300'='Benign neoplasm of kidney'
'D301'='Benign neoplasm of renal pelvis'
'D302'='Benign neoplasm of ureter'
'D303'='Benign neoplasm of bladder'
'D304'='Benign neoplasm of urethra'
'D308'='Benign neoplasm of other specified urinary organs'
'D309'='Benign neoplasm of urinary organ, unspecified'
'D310'='Benign neoplasm of conjunctiva'
'D311'='Benign neoplasm of cornea'
'D312'='Benign neoplasm of retina'
'D313'='Benign neoplasm of choroid'
'D314'='Benign neoplasm of ciliary body'
'D315'='Benign neoplasm of lacrimal gland and duct'
'D316'='Benign neoplasm of unspecified site of orbit'
'D319'='Benign neoplasm of unspecified part of eye'
'D320'='Benign neoplasm of cerebral meninges'
'D321'='Benign neoplasm of spinal meninges'
'D329'='Benign neoplasm of meninges, unspecified'
'D330'='Benign neoplasm of brain, supratentorial'
'D331'='Benign neoplasm of brain, infratentorial'
'D332'='Benign neoplasm of brain, unspecified'
'D333'='Benign neoplasm of cranial nerves'
'D334'='Benign neoplasm of spinal cord'
'D337'='Benign neoplasm of oth parts of central nervous system'
'D339'='Benign neoplasm of central nervous system, unspecified'
'D350'='Benign neoplasm of adrenal gland'
'D351'='Benign neoplasm of parathyroid gland'
'D352'='Benign neoplasm of pituitary gland'
'D353'='Benign neoplasm of craniopharyngeal duct'
'D354'='Benign neoplasm of pineal gland'
'D355'='Benign neoplasm of carotid body'
'D356'='Benign neoplasm of aortic body and other paraganglia'
'D357'='Benign neoplasm of other specified endocrine glands'
'D359'='Benign neoplasm of endocrine gland, unspecified'
'D360'='Benign neoplasm of lymph nodes'
'D361'='Benign neoplasm of prph nerves and autonomic nervous sys'
'D367'='Benign neoplasm of other specified sites'
'D369'='Benign neoplasm, unspecified site'
'D3A0'='Benign carcinoid tumors'
'D3A8'='Other benign neuroendocrine tumors'
'D370'='Neoplasm of uncrt behavior of lip, oral cavity and pharynx'
'D371'='Neoplasm of uncertain behavior of stomach'
'D372'='Neoplasm of uncertain behavior of small intestine'
'D373'='Neoplasm of uncertain behavior of appendix'
'D374'='Neoplasm of uncertain behavior of colon'
'D375'='Neoplasm of uncertain behavior of rectum'
'D376'='Neoplasm of uncertain behavior of liver, GB & bile duct'
'D378'='Neoplasm of uncertain behavior of oth digestive organs'
'D379'='Neoplasm of uncertain behavior of digestive organ, unsp'
'D380'='Neoplasm of uncertain behavior of larynx'
'D381'='Neoplasm of uncertain behavior of trachea, bronchus and lung'
'D382'='Neoplasm of uncertain behavior of pleura'
'D383'='Neoplasm of uncertain behavior of mediastinum'
'D384'='Neoplasm of uncertain behavior of thymus'
'D385'='Neoplasm of uncertain behavior of other respiratory organs'
'D386'='Neoplasm of uncertain behavior of respiratory organ, unsp'
'D390'='Neoplasm of uncertain behavior of uterus'
'D391'='Neoplasm of uncertain behavior of ovary'
'D392'='Neoplasm of uncertain behavior of placenta'
'D398'='Neoplasm of uncertain behavior of oth female genital organs'
'D399'='Neoplasm of uncertain behavior of female genital organ, unsp'
'D400'='Neoplasm of uncertain behavior of prostate'
'D401'='Neoplasm of uncertain behavior of testis'
'D408'='Neoplasm of uncertain behavior of oth male genital organs'
'D409'='Neoplasm of uncertain behavior of male genital organ, unsp'
'D410'='Neoplasm of uncertain behavior of kidney'
'D411'='Neoplasm of uncertain behavior of renal pelvis'
'D412'='Neoplasm of uncertain behavior of ureter'
'D413'='Neoplasm of uncertain behavior of urethra'
'D414'='Neoplasm of uncertain behavior of bladder'
'D418'='Neoplasm of uncertain behavior of oth urinary organs'
'D419'='Neoplasm of uncertain behavior of unspecified urinary organ'
'D420'='Neoplasm of uncertain behavior of cerebral meninges'
'D421'='Neoplasm of uncertain behavior of spinal meninges'
'D429'='Neoplasm of uncertain behavior of meninges, unspecified'
'D430'='Neoplasm of uncertain behavior of brain, supratentorial'
'D431'='Neoplasm of uncertain behavior of brain, infratentorial'
'D432'='Neoplasm of uncertain behavior of brain, unspecified'
'D433'='Neoplasm of uncertain behavior of cranial nerves'
'D434'='Neoplasm of uncertain behavior of spinal cord'
'D438'='Neoplasm of uncertain behavior of prt central nervous system'
'D439'='Neoplasm of uncertain behavior of cnsl, unsp'
'D440'='Neoplasm of uncertain behavior of thyroid gland'
'D441'='Neoplasm of uncertain behavior of adrenal gland'
'D442'='Neoplasm of uncertain behavior of parathyroid gland'
'D443'='Neoplasm of uncertain behavior of pituitary gland'
'D444'='Neoplasm of uncertain behavior of craniopharyngeal duct'
'D445'='Neoplasm of uncertain behavior of pineal gland'
'D446'='Neoplasm of uncertain behavior of carotid body'
'D447'='Neoplasm of uncrt behav of aortic body and oth paraganglia'
'D449'='Neoplasm of uncertain behavior of unsp endocrine gland'
'D460'='Refractory anemia without ring sideroblasts, so stated'
'D461'='Refractory anemia with ring sideroblasts'
'D462'='Refractory anemia with excess of blasts'
'D46A'='Refractory cytopenia with multilineage dysplasia'
'D46B'='Refract cytopenia w multilin dysplasia and ring sideroblasts'
'D46C'='Myelodysplastic syndrome w isolated del(5q) chromsoml abnlt'
'D464'='Refractory anemia, unspecified'
'D46Z'='Other myelodysplastic syndromes'
'D469'='Myelodysplastic syndrome, unspecified'
'D470'='Histiocytic and mast cell tumors of uncertain behavior'
'D471'='Chronic myeloproliferative disease'
'D472'='Monoclonal gammopathy'
'D473'='Essential (hemorrhagic) thrombocythemia'
'D474'='Osteomyelofibrosis'
'D47Z'='Oth neoplm of uncrt behav of lymphoid, hematpoetc & rel tiss'
'D479'='Neoplm of uncrt behav of lymphoid,hematpoetc & rel tiss,unsp'
'D480'='Neoplasm of uncertain behavior of bone/artic cartl'
'D481'='Neoplasm of uncertain behavior of connctv/soft tiss'
'D482'='Neoplm of uncrt behav of prph nerves and autonm nervous sys'
'D483'='Neoplasm of uncertain behavior of retroperitoneum'
'D484'='Neoplasm of uncertain behavior of peritoneum'
'D485'='Neoplasm of uncertain behavior of skin'
'D486'='Neoplasm of uncertain behavior of breast'
'D487'='Neoplasm of uncertain behavior of other specified sites'
'D489'='Neoplasm of uncertain behavior, unspecified'
'D490'='Neoplasm of unspecified behavior of digestive system'
'D491'='Neoplasm of unspecified behavior of respiratory system'
'D492'='Neoplasm of unsp behavior of bone, soft tissue, and skin'
'D493'='Neoplasm of unspecified behavior of breast'
'D494'='Neoplasm of unspecified behavior of bladder'
'D495'='Neoplasm of unsp behavior of other genitourinary organs'
'D496'='Neoplasm of unspecified behavior of brain'
'D497'='Neoplm of unsp behav of endo glands and oth prt nervous sys'
'D498'='Neoplasm of unspecified behavior of other specified sites'
'D499'='Neoplasm of unspecified behavior of unspecified site'
'D500'='Iron deficiency anemia secondary to blood loss (chronic)'
'D501'='Sideropenic dysphagia'
'D508'='Other iron deficiency anemias'
'D509'='Iron deficiency anemia, unspecified'
'D510'='Vitamin B12 defic anemia due to intrinsic factor deficiency'
'D511'='Vit B12 defic anemia d/t slctv vit B12 malabsorp w protein'
'D512'='Transcobalamin II deficiency'
'D513'='Other dietary vitamin B12 deficiency anemia'
'D518'='Other vitamin B12 deficiency anemias'
'D519'='Vitamin B12 deficiency anemia, unspecified'
'D520'='Dietary folate deficiency anemia'
'D521'='Drug-induced folate deficiency anemia'
'D528'='Other folate deficiency anemias'
'D529'='Folate deficiency anemia, unspecified'
'D530'='Protein deficiency anemia'
'D531'='Other megaloblastic anemias, not elsewhere classified'
'D532'='Scorbutic anemia'
'D538'='Other specified nutritional anemias'
'D539'='Nutritional anemia, unspecified'
'D550'='Anemia due to glucose-6-phosphate dehydrogenase deficiency'
'D551'='Anemia due to other disorders of glutathione metabolism'
'D552'='Anemia due to disorders of glycolytic enzymes'
'D553'='Anemia due to disorders of nucleotide metabolism'
'D558'='Other anemias due to enzyme disorders'
'D559'='Anemia due to enzyme disorder, unspecified'
'D560'='Alpha thalassemia'
'D561'='Beta thalassemia'
'D562'='Delta-beta thalassemia'
'D563'='Thalassemia minor'
'D564'='Hereditary persistence of fetal hemoglobin [HPFH]'
'D565'='Hemoglobin E-beta thalassemia'
'D568'='Other thalassemias'
'D569'='Thalassemia, unspecified'
'D570'='Hb-SS disease with crisis'
'D571'='Sickle-cell disease without crisis'
'D572'='Sickle-cell/Hb-C disease'
'D573'='Sickle-cell trait'
'D574'='Sickle-cell thalassemia'
'D578'='Other sickle-cell disorders'
'D580'='Hereditary spherocytosis'
'D581'='Hereditary elliptocytosis'
'D582'='Other hemoglobinopathies'
'D588'='Other specified hereditary hemolytic anemias'
'D589'='Hereditary hemolytic anemia, unspecified'
'D590'='Drug-induced autoimmune hemolytic anemia'
'D591'='Other autoimmune hemolytic anemias'
'D592'='Drug-induced nonautoimmune hemolytic anemia'
'D593'='Hemolytic-uremic syndrome'
'D594'='Other nonautoimmune hemolytic anemias'
'D595'='Paroxysmal nocturnal hemoglobinuria [Marchiafava-Micheli]'
'D596'='Hemoglobinuria due to hemolysis from other external causes'
'D598'='Other acquired hemolytic anemias'
'D599'='Acquired hemolytic anemia, unspecified'
'D600'='Chronic acquired pure red cell aplasia'
'D601'='Transient acquired pure red cell aplasia'
'D608'='Other acquired pure red cell aplasias'
'D609'='Acquired pure red cell aplasia, unspecified'
'D610'='Constitutional aplastic anemia'
'D611'='Drug-induced aplastic anemia'
'D612'='Aplastic anemia due to other external agents'
'D613'='Idiopathic aplastic anemia'
'D618'='Oth aplastic anemias and other bone marrow failure syndromes'
'D619'='Aplastic anemia, unspecified'
'D630'='Anemia in neoplastic disease'
'D631'='Anemia in chronic kidney disease'
'D638'='Anemia in other chronic diseases classified elsewhere'
'D640'='Hereditary sideroblastic anemia'
'D641'='Secondary sideroblastic anemia due to disease'
'D642'='Secondary sideroblastic anemia due to drugs and toxins'
'D643'='Other sideroblastic anemias'
'D644'='Congenital dyserythropoietic anemia'
'D648'='Other specified anemias'
'D649'='Anemia, unspecified'
'D680'='Von Willebrand`s disease'
'D681'='Hereditary factor XI deficiency'
'D682'='Hereditary deficiency of other clotting factors'
'D683'='Hemorrhagic disorder due to circulating anticoagulants'
'D684'='Acquired coagulation factor deficiency'
'D685'='Primary thrombophilia'
'D686'='Other thrombophilia'
'D688'='Other specified coagulation defects'
'D689'='Coagulation defect, unspecified'
'D690'='Allergic purpura'
'D691'='Qualitative platelet defects'
'D692'='Other nonthrombocytopenic purpura'
'D693'='Immune thrombocytopenic purpura'
'D694'='Other primary thrombocytopenia'
'D695'='Secondary thrombocytopenia'
'D696'='Thrombocytopenia, unspecified'
'D698'='Other specified hemorrhagic conditions'
'D699'='Hemorrhagic condition, unspecified'
'D700'='Congenital agranulocytosis'
'D701'='Agranulocytosis secondary to cancer chemotherapy'
'D702'='Other drug-induced agranulocytosis'
'D703'='Neutropenia due to infection'
'D704'='Cyclic neutropenia'
'D708'='Other neutropenia'
'D709'='Neutropenia, unspecified'
'D720'='Genetic anomalies of leukocytes'
'D721'='Eosinophilia'
'D728'='Other specified disorders of white blood cells'
'D729'='Disorder of white blood cells, unspecified'
'D730'='Hyposplenism'
'D731'='Hypersplenism'
'D732'='Chronic congestive splenomegaly'
'D733'='Abscess of spleen'
'D734'='Cyst of spleen'
'D735'='Infarction of spleen'
'D738'='Other diseases of spleen'
'D739'='Disease of spleen, unspecified'
'D740'='Congenital methemoglobinemia'
'D748'='Other methemoglobinemias'
'D749'='Methemoglobinemia, unspecified'
'D750'='Familial erythrocytosis'
'D751'='Secondary polycythemia'
'D758'='Other specified diseases of blood and blood-forming organs'
'D759'='Disease of blood and blood-forming organs, unspecified'
'D761'='Hemophagocytic lymphohistiocytosis'
'D762'='Hemophagocytic syndrome, infection-associated'
'D763'='Other histiocytosis syndromes'
'D780'='Intraop hemor/hemtom of the spleen complicating a procedure'
'D781'='Accidental pnctr & lac of the spleen during a procedure'
'D782'='Postproc hemor/hemtom of the spleen following a procedure'
'D788'='Oth intraop and postprocedural complications of the spleen'
'D800'='Hereditary hypogammaglobulinemia'
'D801'='Nonfamilial hypogammaglobulinemia'
'D802'='Selective deficiency of immunoglobulin A [IgA]'
'D803'='Selective deficiency of immunoglobulin G [IgG] subclasses'
'D804'='Selective deficiency of immunoglobulin M [IgM]'
'D805'='Immunodeficiency with increased immunoglobulin M [IgM]'
'D806'='Antibody defic w near-norm immunoglob or w hyperimmunoglob'
'D807'='Transient hypogammaglobulinemia of infancy'
'D808'='Other immunodeficiencies with predominantly antibody defects'
'D809'='Immunodeficiency with predominantly antibody defects, unsp'
'D810'='Severe combined immunodeficiency with reticular dysgenesis'
'D811'='Severe combined immunodeficiency w low T- and B-cell numbers'
'D812'='Severe combined immunodef w low or normal B-cell numbers'
'D813'='Adenosine deaminase [ADA] deficiency'
'D814'='Nezelof`s syndrome'
'D815'='Purine nucleoside phosphorylase [PNP] deficiency'
'D816'='Major histocompatibility complex class I deficiency'
'D817'='Major histocompatibility complex class II deficiency'
'D818'='Other combined immunodeficiencies'
'D819'='Combined immunodeficiency, unspecified'
'D820'='Wiskott-Aldrich syndrome'
'D821'='Di George`s syndrome'
'D822'='Immunodeficiency with short-limbed stature'
'D823'='Immunodef fol heredit defctv response to Epstein-Barr virus'
'D824'='Hyperimmunoglobulin E [IgE] syndrome'
'D828'='Immunodeficiency associated with oth major defects'
'D829'='Immunodeficiency associated with major defect, unspecified'
'D830'='Com variab immunodef w predom abnlt of B-cell nums & functn'
'D831'='Com variab immunodef w predom immunoreg T-cell disorders'
'D832'='Common variable immunodef w autoantibodies to B- or T-cells'
'D838'='Other common variable immunodeficiencies'
'D839'='Common variable immunodeficiency, unspecified'
'D840'='Lymphocyte function antigen-1 [LFA-1] defect'
'D841'='Defects in the complement system'
'D848'='Other specified immunodeficiencies'
'D849'='Immunodeficiency, unspecified'
'D860'='Sarcoidosis of lung'
'D861'='Sarcoidosis of lymph nodes'
'D862'='Sarcoidosis of lung with sarcoidosis of lymph nodes'
'D863'='Sarcoidosis of skin'
'D868'='Sarcoidosis of other sites'
'D869'='Sarcoidosis, unspecified'
'D890'='Polyclonal hypergammaglobulinemia'
'D891'='Cryoglobulinemia'
'D892'='Hypergammaglobulinemia, unspecified'
'D893'='Immune reconstitution syndrome'
'D898'='Oth disrd involving the immune mechanism, NEC'
'D899'='Disorder involving the immune mechanism, unspecified'
'E000'='Congenital iodine-deficiency syndrome, neurological type'
'E001'='Congenital iodine-deficiency syndrome, myxedematous type'
'E002'='Congenital iodine-deficiency syndrome, mixed type'
'E009'='Congenital iodine-deficiency syndrome, unspecified'
'E010'='Iodine-deficiency related diffuse (endemic) goiter'
'E011'='Iodine-deficiency related multinodular (endemic) goiter'
'E012'='Iodine-deficiency related (endemic) goiter, unspecified'
'E018'='Oth iodine-deficiency related thyroid disord and allied cond'
'E030'='Congenital hypothyroidism with diffuse goiter'
'E031'='Congenital hypothyroidism without goiter'
'E032'='Hypothyroidism due to meds and oth exogenous substances'
'E033'='Postinfectious hypothyroidism'
'E034'='Atrophy of thyroid (acquired)'
'E035'='Myxedema coma'
'E038'='Other specified hypothyroidism'
'E039'='Hypothyroidism, unspecified'
'E040'='Nontoxic diffuse goiter'
'E041'='Nontoxic single thyroid nodule'
'E042'='Nontoxic multinodular goiter'
'E048'='Other specified nontoxic goiter'
'E049'='Nontoxic goiter, unspecified'
'E050'='Thyrotoxicosis with diffuse goiter'
'E051'='Thyrotoxicosis with toxic single thyroid nodule'
'E052'='Thyrotoxicosis with toxic multinodular goiter'
'E053'='Thyrotoxicosis from ectopic thyroid tissue'
'E054'='Thyrotoxicosis factitia'
'E058'='Other thyrotoxicosis'
'E059'='Thyrotoxicosis, unspecified'
'E060'='Acute thyroiditis'
'E061'='Subacute thyroiditis'
'E062'='Chronic thyroiditis with transient thyrotoxicosis'
'E063'='Autoimmune thyroiditis'
'E064'='Drug-induced thyroiditis'
'E065'='Other chronic thyroiditis'
'E069'='Thyroiditis, unspecified'
'E070'='Hypersecretion of calcitonin'
'E071'='Dyshormogenetic goiter'
'E078'='Other specified disorders of thyroid'
'E079'='Disorder of thyroid, unspecified'
'E080'='Diabetes due to underlying condition w hyperosmolarity'
'E081'='Diabetes mellitus due to underlying condition w ketoacidosis'
'E082'='Diabetes due to underlying condition w kidney complications'
'E083'='Diabetes due to underlying condition w ophthalmic comp'
'E084'='Diabetes due to underlying condition w neurological comp'
'E085'='Diabetes due to underlying condition w circulatory comp'
'E086'='Diabetes due to underlying condition w oth complications'
'E088'='Diabetes due to underlying condition w unsp complications'
'E089'='Diabetes due to underlying condition w/o complications'
'E090'='Drug or chemical induced diabetes mellitus w hyperosmolarity'
'E091'='Drug or chemical induced diabetes mellitus with ketoacidosis'
'E092'='Drug/chem diabetes mellitus w kidney complications'
'E093'='Drug/chem diabetes mellitus w ophthalmic complications'
'E094'='Drug/chem diabetes mellitus w neurological complications'
'E095'='Drug/chem diabetes mellitus w circulatory complications'
'E096'='Drug/chem diabetes mellitus w oth complications'
'E098'='Drug/chem diabetes mellitus w unsp complications'
'E099'='Drug or chemical induced diabetes mellitus w/o complications'
'E101'='Type 1 diabetes mellitus with ketoacidosis'
'E102'='Type 1 diabetes mellitus with kidney complications'
'E103'='Type 1 diabetes mellitus with ophthalmic complications'
'E104'='Type 1 diabetes mellitus with neurological complications'
'E105'='Type 1 diabetes mellitus with circulatory complications'
'E106'='Type 1 diabetes mellitus with other specified complications'
'E108'='Type 1 diabetes mellitus with unspecified complications'
'E109'='Type 1 diabetes mellitus without complications'
'E110'='Type 2 diabetes mellitus with hyperosmolarity'
'E111'='Type 2 diabetes mellitus with ketoacidosis'
'E112'='Type 2 diabetes mellitus with kidney complications'
'E113'='Type 2 diabetes mellitus with ophthalmic complications'
'E114'='Type 2 diabetes mellitus with neurological complications'
'E115'='Type 2 diabetes mellitus with circulatory complications'
'E116'='Type 2 diabetes mellitus with other specified complications'
'E118'='Type 2 diabetes mellitus with unspecified complications'
'E119'='Type 2 diabetes mellitus without complications'
'E130'='Other specified diabetes mellitus with hyperosmolarity'
'E131'='Other specified diabetes mellitus with ketoacidosis'
'E132'='Other specified diabetes mellitus with kidney complications'
'E133'='Oth diabetes mellitus with ophthalmic complications'
'E134'='Oth diabetes mellitus with neurological complications'
'E135'='Oth diabetes mellitus with circulatory complications'
'E136'='Oth diabetes mellitus with other specified complications'
